// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" --output "C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 12.97 sec and exited with 0
// ***** Done, took 00:00:14 (14.41 sec)   *****
// Found 9 benchmarks:
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1504 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBJBWG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 5743900.00 ns, 5.7439 ms/op

OverheadJitting  2: 16 op, 429600.00 ns, 26.8500 us/op
WorkloadJitting  2: 16 op, 517300.00 ns, 32.3313 us/op

WorkloadPilot    1: 16 op, 57400.00 ns, 3.5875 us/op
WorkloadPilot    2: 32 op, 85300.00 ns, 2.6656 us/op
WorkloadPilot    3: 64 op, 164000.00 ns, 2.5625 us/op
WorkloadPilot    4: 128 op, 322500.00 ns, 2.5195 us/op
WorkloadPilot    5: 256 op, 687900.00 ns, 2.6871 us/op
WorkloadPilot    6: 512 op, 1366000.00 ns, 2.6680 us/op
WorkloadPilot    7: 1024 op, 2778400.00 ns, 2.7133 us/op
WorkloadPilot    8: 2048 op, 4739400.00 ns, 2.3142 us/op
WorkloadPilot    9: 4096 op, 9456000.00 ns, 2.3086 us/op
WorkloadPilot   10: 8192 op, 19187200.00 ns, 2.3422 us/op
WorkloadPilot   11: 16384 op, 37646300.00 ns, 2.2977 us/op
WorkloadPilot   12: 32768 op, 77155700.00 ns, 2.3546 us/op
WorkloadPilot   13: 65536 op, 57747000.00 ns, 881.1493 ns/op
WorkloadPilot   14: 131072 op, 28532600.00 ns, 217.6865 ns/op
WorkloadPilot   15: 262144 op, 61894800.00 ns, 236.1099 ns/op
WorkloadPilot   16: 524288 op, 122900400.00 ns, 234.4139 ns/op
WorkloadPilot   17: 1048576 op, 260526800.00 ns, 248.4577 ns/op
WorkloadPilot   18: 2097152 op, 487106200.00 ns, 232.2703 ns/op
WorkloadPilot   19: 4194304 op, 958638900.00 ns, 228.5573 ns/op

OverheadWarmup   1: 4194304 op, 15922700.00 ns, 3.7963 ns/op
OverheadWarmup   2: 4194304 op, 16332800.00 ns, 3.8940 ns/op
OverheadWarmup   3: 4194304 op, 16167500.00 ns, 3.8546 ns/op
OverheadWarmup   4: 4194304 op, 16344800.00 ns, 3.8969 ns/op
OverheadWarmup   5: 4194304 op, 16095100.00 ns, 3.8374 ns/op

OverheadActual   1: 4194304 op, 16375100.00 ns, 3.9041 ns/op
OverheadActual   2: 4194304 op, 15850100.00 ns, 3.7790 ns/op
OverheadActual   3: 4194304 op, 15660500.00 ns, 3.7338 ns/op
OverheadActual   4: 4194304 op, 16064600.00 ns, 3.8301 ns/op
OverheadActual   5: 4194304 op, 15887100.00 ns, 3.7878 ns/op
OverheadActual   6: 4194304 op, 16067500.00 ns, 3.8308 ns/op
OverheadActual   7: 4194304 op, 16154700.00 ns, 3.8516 ns/op
OverheadActual   8: 4194304 op, 15751000.00 ns, 3.7553 ns/op
OverheadActual   9: 4194304 op, 16483900.00 ns, 3.9301 ns/op
OverheadActual  10: 4194304 op, 16383600.00 ns, 3.9062 ns/op
OverheadActual  11: 4194304 op, 15727200.00 ns, 3.7497 ns/op
OverheadActual  12: 4194304 op, 14037400.00 ns, 3.3468 ns/op
OverheadActual  13: 4194304 op, 14148400.00 ns, 3.3732 ns/op
OverheadActual  14: 4194304 op, 14155800.00 ns, 3.3750 ns/op
OverheadActual  15: 4194304 op, 14761400.00 ns, 3.5194 ns/op
OverheadActual  16: 4194304 op, 14604100.00 ns, 3.4819 ns/op
OverheadActual  17: 4194304 op, 14584300.00 ns, 3.4772 ns/op
OverheadActual  18: 4194304 op, 14223300.00 ns, 3.3911 ns/op
OverheadActual  19: 4194304 op, 14483900.00 ns, 3.4532 ns/op
OverheadActual  20: 4194304 op, 13795000.00 ns, 3.2890 ns/op

WorkloadWarmup   1: 4194304 op, 970398700.00 ns, 231.3611 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 965360000.00 ns, 230.1598 ns/op
WorkloadActual   2: 4194304 op, 971729100.00 ns, 231.6783 ns/op
WorkloadActual   3: 4194304 op, 1007621300.00 ns, 240.2356 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 949666150.00 ns, 226.4181 ns/op
WorkloadResult   2: 4194304 op, 956035250.00 ns, 227.9366 ns/op
WorkloadResult   3: 4194304 op, 991927450.00 ns, 236.4939 ns/op
// GC:  32 0 0 1207959952 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 7532 has exited with code 0.

Mean = 230.283 ns, StdErr = 3.136 ns (1.36%), N = 3, StdDev = 5.432 ns
Min = 226.418 ns, Q1 = 227.177 ns, Median = 227.937 ns, Q3 = 232.215 ns, Max = 236.494 ns
IQR = 5.038 ns, LowerFence = 219.620 ns, UpperFence = 239.772 ns
ConfidenceInterval = [131.178 ns; 329.388 ns] (CI 99.9%), Margin = 99.105 ns (43.04% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
